Begin training...

Pretrain VAE:

tensor(0.6959, grad_fn=<BinaryCrossEntropyBackward>)
tensor(8.6917e-05, grad_fn=<MulBackward0>)
VAE loss in 1th epoch of the 1th iteration is 0.6959418058395386
tensor(0.6984, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0010, grad_fn=<MulBackward0>)
tensor(0.6950, grad_fn=<BinaryCrossEntropyBackward>)
tensor(581.8695, grad_fn=<MulBackward0>)
tensor(0.6934, grad_fn=<BinaryCrossEntropyBackward>)
tensor(199.8432, grad_fn=<MulBackward0>)
tensor(0.6942, grad_fn=<BinaryCrossEntropyBackward>)
tensor(33.9451, grad_fn=<MulBackward0>)
tensor(0.6936, grad_fn=<BinaryCrossEntropyBackward>)
tensor(12185596., grad_fn=<MulBackward0>)
tensor(0.6940, grad_fn=<BinaryCrossEntropyBackward>)
tensor(5583.9639, grad_fn=<MulBackward0>)
tensor(0.6932, grad_fn=<BinaryCrossEntropyBackward>)
tensor(9635.2090, grad_fn=<MulBackward0>)
tensor(0.6931, grad_fn=<BinaryCrossEntropyBackward>)
tensor(166520.9375, grad_fn=<MulBackward0>)
tensor(0.6931, grad_fn=<BinaryCrossEntropyBackward>)
tensor(27567360., grad_fn=<MulBackward0>)
tensor(0.6932, grad_fn=<BinaryCrossEntropyBackward>)
tensor(8846.8516, grad_fn=<MulBackward0>)
tensor(0.6931, grad_fn=<BinaryCrossEntropyBackward>)
tensor(4.0423, grad_fn=<MulBackward0>)
tensor(0.6934, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.1092, grad_fn=<MulBackward0>)
tensor(0.6928, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0535, grad_fn=<MulBackward0>)
tensor(0.6932, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.1186, grad_fn=<MulBackward0>)
tensor(0.6928, grad_fn=<BinaryCrossEntropyBackward>)
tensor(2.6794, grad_fn=<MulBackward0>)
tensor(0.6929, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0796, grad_fn=<MulBackward0>)
tensor(0.6933, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0090, grad_fn=<MulBackward0>)
tensor(0.6929, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.3453, grad_fn=<MulBackward0>)
tensor(0.6931, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0150, grad_fn=<MulBackward0>)
tensor(0.6931, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0371, grad_fn=<MulBackward0>)
tensor(0.6932, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.2964, grad_fn=<MulBackward0>)
tensor(0.6927, grad_fn=<BinaryCrossEntropyBackward>)
tensor(91.8886, grad_fn=<MulBackward0>)
tensor(0.6929, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.5926, grad_fn=<MulBackward0>)
tensor(0.6929, grad_fn=<BinaryCrossEntropyBackward>)
tensor(3389.6431, grad_fn=<MulBackward0>)
